text,label,notes
"[Charania] BREAKING: University of Michigan coach Dusty May has agreed to become the new head coach of the Dallas Mavericks, sources tell me, @AdamSchefter , @PeteThamel . Major college-to-pro jump for the 2026 NCAA championship coach and swing for the Mavericks and Masai Ujiri. Shams Charania:",News / injury update,
"BREAKING: University of Michigan coach Dusty May has agreed to become the new head coach of the Dallas Mavericks, sources tell me, @AdamSchefter, @PeteThamel. Major college-to-pro jump for the 2026 NCAA championship coach and swing for the Mavericks and Masai Ujiri.",News / injury update,
"BREAKING: University of Michigan coach Dusty May has agreed to become the new head coach of the Dallas Mavericks, sources tell ESPN. Major college-to-pro jump for the 2026 NCAA championship coach and swing for the Mavericks and Masai Ujiri.",News / injury update,
"THE OKLAHOMA CITY THUNDER HAVE BEEN ELIMINATED FROM 2026 NBA CHAMPIONSHIP CONTENTION After the loss in game 7 against the San Antonio Spurs, the Oklahoma City Thunder are eliminated from 2026 NBA Championship contention",News / injury update,
The Boston Celtics have firmly put Jaylen Brown on the table and are going all-in on acquiring Giannis Antetokounmpo.,Meme / opinion,
He also said this is the first time in the history of the Brown-Tatum pairing that they’ve legitimately given thought to the idea of breaking them apart.,News / injury update,
"[Fischer] Darryn Peterson just told me here at NBA Draft media day that he did meet with the Utah Jazz over this weekend. Peterson declined to say whether that was in-person, but said it was more of a Combine-like interview than an on-court workout.",Meme / opinion,
"Darryn Peterson just told me here at NBA Draft media day that he did meet with the Utah Jazz over this weekend. Peterson declined to say whether that was in-person, but said it was more of a Combine-like interview than an on-court workout.",Meme / opinion,
"Bill Russell was the first Black MVP, All-NBA first teamer, head coach and champion coach, and led the NBA's first all-Black starting lineup to a 12-0 record. Yet he declined being the first Black Hall of Famer, believing earlier Black pioneers who didn't get a chance in the pros deserved the honor He was also the joint-first Black NCAA champion in 1955.",Analysis / strategy,
"Russell declined to attend his initial Naismith Memorial Basketball Hall of Fame induction ceremony in 1975. The Boston Celtics legend refused to be the first Black player inducted, believing that others who came before him deserved the honor first.",Meme / opinion,
"The first black player enshrined instead was Charles Cooper (at the behest of Russell), who helped his team (the New York Rens) win 88 straight games in the 1930s, a record that has never been matched by a professional basketball team. Technically he did play professionally, but he wasn’t able to play in any professional league with white players, or to be a teammate of one.",Meme / opinion,
